Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates/accounts with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/kakao/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/naver/locale with glob **/*.mo.
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/login_code_sent.txt first seen with mtime 1721717835.0874517
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/account_already_exists_message.txt first seen with mtime 1721717835.0847306
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/account_already_exists_subject.txt first seen with mtime 1721717835.0848138
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1721717835.0853884
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/login_code_subject.txt first seen with mtime 1721717835.0858335
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1721717835.0854697
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/login_code_message.txt first seen with mtime 1721717835.085753
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_reset_key_subject.txt first seen with mtime 1721717835.0861568
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_reset_key_message.txt first seen with mtime 1721717835.0860882
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_deleted_message.txt first seen with mtime 1721717835.0856185
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirmation_message.txt first seen with mtime 1721717835.085315
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_reset_subject.txt first seen with mtime 1721717835.0863054
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_deleted_subject.txt first seen with mtime 1721717835.085679
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/base_notification.txt first seen with mtime 1721717835.0849602
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_reset_message.txt first seen with mtime 1721717835.0862222
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirmation_subject.txt first seen with mtime 1721717835.085549
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_changed_message.txt first seen with mtime 1721717835.0859346
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/base_message.txt first seen with mtime 1721717835.0848844
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_changed_subject.txt first seen with mtime 1721717835.0860093
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/unknown_account_subject.txt first seen with mtime 1721717835.086557
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/unknown_account_message.txt first seen with mtime 1721717835.0865002
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_changed_subject.txt first seen with mtime 1721717835.0851007
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirm_message.txt first seen with mtime 1721717835.0851674
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_set_message.txt first seen with mtime 1721717835.0863764
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_changed_message.txt first seen with mtime 1721717835.0850337
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirm_subject.txt first seen with mtime 1721717835.0852382
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_set_subject.txt first seen with mtime 1721717835.0864434
(0.008) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.008) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1714653373.5972588
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1715578795.70557
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1715578795.712444
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1714653373.3583167
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1714653373.3866272
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1715578795.721361
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/migrations/0001_initial.py first seen with mtime 1721724632.3557703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1714653373.3579001
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0003_alter_user_groups_alter_user_user_permissions.py first seen with mtime 1721729941.755724
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1714653373.6192596
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1714653373.358697
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/migrations/__init__.py first seen with mtime 1721717835.112811
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1714653373.639307
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1714653373.6200142
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/migrations/__init__.py first seen with mtime 1721717835.0494335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1714653373.3865225
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1715578795.7165534
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1714653373.48622
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/MySQLdb/cursors.py first seen with mtime 1721193509.0183082
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1715578795.720924
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/middleware.py first seen with mtime 1721717835.0492692
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1714653373.3586354
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1714653373.2323825
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1715578795.7190967
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1714653373.6267064
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/migrations/0001_initial.py first seen with mtime 1721724924.8688548
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1714653373.6142263
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/migrations/__init__.py first seen with mtime 1721717835.1016934
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1714653373.3581092
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1721717835.0744178
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1715578795.7087169
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/__init__.py first seen with mtime 1721717835.1049523
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1714653373.3575702
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1714653373.232477
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1714653373.2325325
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0002_user_is_guest.py first seen with mtime 1721724924.869207
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1714653373.3584206
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/migrations/__init__.py first seen with mtime 1721717835.0409777
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/migrations/__init__.py first seen with mtime 1721717835.0744438
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0005_user_groups_user_user_permissions_and_more.py first seen with mtime 1721735843.2080643
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1715578795.7090173
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1714653373.3585315
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1714653373.5680695
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1714653373.3574333
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0004_remove_user_groups_remove_user_user_permissions_and_more.py first seen with mtime 1721735411.5880318
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1715578795.7104323
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/migrations/0001_initial.py first seen with mtime 1721724631.0997114
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1714653373.6517134
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/SitU/wsgi.py first seen with mtime 1721717835.0395334
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1714653373.5974274
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1714653373.5973625
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1714653373.3582108
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/MySQLdb/connections.py first seen with mtime 1721193509.018018
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1714653373.5680075
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1714653373.3580039
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1714653373.3866794
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/migrations/0001_initial.py first seen with mtime 1721724631.9367046
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1714653373.6193945
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0001_initial.py first seen with mtime 1721724631.1006076
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1714653373.6195462
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1714653373.357685
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1714653373.3577976
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1714653373.540681
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1714653373.23229
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1715578795.7189076
(0.008) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 20:06:13.879452' AND `django_session`.`session_key` = 'c1az2qggi87wo5gdh30l5np4fup05a7v') LIMIT 21; args=('2024-07-23 20:06:13.879452', 'c1az2qggi87wo5gdh30l5np4fup05a7v'); alias=default
"GET / HTTP/1.1" 200 1014
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1714653373.540148
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1714653373.486876
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1714653373.598167
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1714653373.4869738
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1714653373.3106678
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1714653373.4861248
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1714653373.640632
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1714653373.4870625
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 20:06:17.075893' AND `django_session`.`session_key` = 'c1az2qggi87wo5gdh30l5np4fup05a7v') LIMIT 21; args=('2024-07-23 20:06:17.075893', 'c1az2qggi87wo5gdh30l5np4fup05a7v'); alias=default
(0.008) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
"GET /home/ HTTP/1.1" 200 5915
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 20:06:18.899682' AND `django_session`.`session_key` = 'c1az2qggi87wo5gdh30l5np4fup05a7v') LIMIT 21; args=('2024-07-23 20:06:18.899682', 'c1az2qggi87wo5gdh30l5np4fup05a7v'); alias=default
(0.007) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.011) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.008) SELECT 1 AS `a` FROM `main_reservation` INNER JOIN `main_seat` ON (`main_reservation`.`seat_id` = `main_seat`.`id`) WHERE (`main_seat`.`seat_status` IN ('requesting', 'reserved', 'occupied') AND `main_reservation`.`user_id` = 1) LIMIT 1; args=(1, 'requesting', 'reserved', 'occupied', 1); alias=default
(0.007) SELECT `socialaccount_socialaccount`.`id`, `socialaccount_socialaccount`.`user_id`, `socialaccount_socialaccount`.`provider`, `socialaccount_socialaccount`.`uid`, `socialaccount_socialaccount`.`last_login`, `socialaccount_socialaccount`.`date_joined`, `socialaccount_socialaccount`.`extra_data` FROM `socialaccount_socialaccount` WHERE `socialaccount_socialaccount`.`user_id` = 1 LIMIT 21; args=(1,); alias=default
(0.009) SELECT `main_reservation`.`id`, `main_reservation`.`user_id`, `main_reservation`.`cafe_id`, `main_reservation`.`seat_id`, `main_reservation`.`reservation_time`, `main_reservation`.`number_of_people` FROM `main_reservation` INNER JOIN `main_seat` ON (`main_reservation`.`seat_id` = `main_seat`.`id`) WHERE (`main_seat`.`seat_status` IN ('requesting', 'reserved', 'occupied') AND `main_reservation`.`user_id` = 1) ORDER BY `main_reservation`.`reservation_time` ASC; args=('requesting', 'reserved', 'occupied', 1); alias=default
(0.008) SELECT `main_reservation`.`id`, `main_reservation`.`user_id`, `main_reservation`.`cafe_id`, `main_reservation`.`seat_id`, `main_reservation`.`reservation_time`, `main_reservation`.`number_of_people` FROM `main_reservation` INNER JOIN `main_seat` ON (`main_reservation`.`seat_id` = `main_seat`.`id`) WHERE (`main_seat`.`seat_status` = 'available' AND `main_reservation`.`user_id` = 1) ORDER BY `main_reservation`.`reservation_time` DESC; args=('available', 1); alias=default
"GET /1/ HTTP/1.1" 200 3786
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 20:06:20.036700' AND `django_session`.`session_key` = 'c1az2qggi87wo5gdh30l5np4fup05a7v') LIMIT 21; args=('2024-07-23 20:06:20.036700', 'c1az2qggi87wo5gdh30l5np4fup05a7v'); alias=default
(0.008) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE `django_session`.`session_key` = 'c1az2qggi87wo5gdh30l5np4fup05a7v' LIMIT 21; args=('c1az2qggi87wo5gdh30l5np4fup05a7v',); alias=default
(0.014) DELETE FROM `django_session` WHERE `django_session`.`session_key` IN ('c1az2qggi87wo5gdh30l5np4fup05a7v'); args=('c1az2qggi87wo5gdh30l5np4fup05a7v',); alias=default
"POST /accounts/logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 1014
"GET /home/ HTTP/1.1" 200 6246
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.007) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_site`.`id`, `django_site`.`domain`, `django_site`.`name` FROM `django_site` WHERE `django_site`.`id` = 4 LIMIT 21; args=(4,); alias=default
(0.008) SELECT `django_site`.`id`, `django_site`.`domain`, `django_site`.`name` FROM `django_site` WHERE `django_site`.`id` = 4 LIMIT 21; args=(4,); alias=default
(0.007) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'kakao' OR `socialaccount_socialapp`.`provider_id` = 'kakao')); args=(4, 'kakao', 'kakao'); alias=default
(0.008) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'kakao' OR `socialaccount_socialapp`.`provider_id` = 'kakao')); args=(4, 'kakao', 'kakao'); alias=default
(0.009) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
(0.008) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
"GET /accounts/login/ HTTP/1.1" 200 3245
- Broken pipe from ('127.0.0.1', 60898)
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/adapters.py first seen with mtime 1721764870.0281572
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
(0.008) SELECT 1 AS `a` FROM `django_session` WHERE `django_session`.`session_key` = 'l7bdv38etxx1omxudf5hkeflzu79dbcd' LIMIT 1; args=(1, 'l7bdv38etxx1omxudf5hkeflzu79dbcd'); alias=default
(0.008) BEGIN; args=None; alias=default
